Id2,Income
250173171031,156429
250173171032,109896
250173171033,125327
250173172011,151250
250173172012,125250
250173172021,102250
250173172022,145163
250173172031,167845
250173172032,98094
250173172033,84583
250173173011,77009
250173173012,0
250173173021,64375
250173173022,65174
250173173023,86172
250173181001,143519
250173181002,100093
250173181003,107639
250173181004,134615
250173182001,135372
250173182002,100196
250173183001,194375
250173183002,109926
250173183003,172750
250173183004,156367
250173184001,151919
250173184002,151750
250173201021,181667
250173201022,117727
250173201023,166680
250173201031,165815
250173201041,163250
250173201042,191601
250173201043,93542
250173211001,85813
250173211002,86528
250173211003,103882
250173212001,65271
250173212002,66037
250173212003,90125
250173213001,44375
250173213002,60488
250173213003,0
250173213004,105102
250173213005,67647
250173213006,48578
250173214001,94615
250173214002,84688
250173215001,75280
250173215002,51346
250173215003,88088
250173216001,97902
250173216002,76845
250173216003,91250
250173216004,81172
250173221001,111944
250173221002,141974
250173221003,80556
250173221004,118704
250173222001,58942
250173222002,104583
250173223001,67216
250173223002,67000
250173223003,56250
250173224001,107188
250173224002,65439
250173224003,97969
250173231001,143672
250173231002,159904
250173231003,115739
250173231004,159049
250173241011,153472
250173241012,105563
250173241013,98558
250173241021,175938
250173241022,125735
250173241023,78393
250173251001,111946
250173251002,71000
250173251003,70586
250173251004,77691
250173251005,48993
250173251006,80147
250173251007,73457
250173261011,155268
250173261012,123929
250173261021,125774
250173261022,102310
250173261023,123889
250173271011,127739
250173271012,123472
250173271021,53077
250173271022,92375
250173271023,74931
250173271031,101591
250173271032,32054
250173271033,87059
250173281001,138250
250173281002,140417
250173301001,191339
250173301002,118750
250173301003,152955
250173301004,181293
250173301005,130417
250173302001,121688
250173302002,125357
250173302003,99051
250173302004,76667
250173311011,95446
250173311012,108654
250173311021,104911
250173311022,103583
250173311023,108906
250173311024,105800
250173312001,134167
250173312002,100278
250173313001,101750
250173313002,125964
250173313003,134653
250173321001,136053
250173321002,111214
250173321003,129728
250173321004,121833
250173322001,87546
250173322002,103347
250173322003,122650
250173322004,119375
250173323001,90859
250173323002,149338
250173323003,97284
250173323004,74321
250173323005,91488
250173324001,115573
250173324002,90588
250173331001,68068
250173331002,93333
250173331003,75034
250173331004,107543
250173331005,125929
250173332001,88828
250173332002,70051
250173332003,49043
250173332004,79215
250173333001,55431
250173333002,64063
250173333003,62383
250173334001,84375
250173334002,99302
250173334003,102153
250173334004,78462
250173334005,104353
250173335011,117813
250173335012,98924
250173335013,107188
250173335021,55560
250173335022,86141
250173336001,74135
250173336002,77212
250173336003,77212
250173336004,97614
250173336005,106827
250173336006,70208
250173341001,130838
250173341002,163487
250173341003,108650
250173342001,122031
250173342002,127794
250173342003,43611
250173342004,109205
250173343001,152679
250173343002,145352
250173343003,113155
250173343004,144934
250173344001,150774
250173344002,90156
250173344003,86298
250173344004,104688
250173344005,67188
250173351001,101375
250173351002,108036
250173351003,53835
250173351004,62708
250173351005,139583
250173351006,133393
250173352001,114402
250173352002,73417
250173352003,119706
250173352004,61250
250173352005,116029
250173353011,89602
250173353012,78333
250173353013,82137
250173353021,62358
250173353022,96154
250173353023,83625
250173354001,118056
250173354002,111500
250173354003,83073
250173354004,118281
250173361001,119010
250173361002,43299
250173361003,130250
250173361004,116563
250173361005,200859
250173361006,49245
250173362001,68309
250173362002,122381
250173362003,210813
250173362004,101750
250173362005,115703
250173362006,111833
250173362007,137171
250173363001,153837
250173363002,72390
250173363003,145417
250173363004,173750
250173363005,113380
250173363006,98580
250173363007,89545
250173364011,45652
250173364012,74650
250173364013,60385
250173364021,72946
250173364022,73056
250173364023,40692
250173364024,99265
250173371011,139286
250173371012,58347
250173371021,84861
250173371022,106406
250173371023,86111
250173372011,64250
250173372012,120644
250173372013,82539
250173372021,114135
250173372022,72203
250173372023,76083
250173372024,91954
250173373001,83289
250173373002,129226
250173373003,96111
250173373004,89174
250173373005,90800
250173381001,199167
250173381002,146550
250173382001,94107
250173382002,117917
250173383001,161111
250173383002,119861
250173383003,131719
250173384001,183056
250173384002,245096
250173384003,213523
250173384004,160893
250173385001,180729
250173385002,250000
250173385003,224531
250173385004,70455
250173391001,147198
250173391002,103833
250173391003,52120
250173391004,28125
250173391005,168750
250173392001,152903
250173392002,132500
250173392003,106989
250173392004,89265
250173392005,163214
250173392006,160023
250173393001,25667
250173393002,85673
250173393003,90200
250173394001,96591
250173394002,104167
250173394003,97578
250173394004,59306
250173395001,137273
250173395002,51921
250173395003,64444
250173395004,96406
250173396001,0
250173396002,64769
250173396003,93110
250173396004,100841
250173396005,96570
250173396006,48908
250173397001,76477
250173397002,50479
250173397003,71927
250173397004,36944
250173398011,89718
250173398012,62733
250173398013,85685
250173398014,104028
250173398021,82153
250173398022,56833
250173398023,131071
250173399001,63798
250173399002,0
250173399003,90227
250173399004,98159
250173399005,66421
250173400001,49138
250173400002,83750
250173400003,87411
250173401001,65676
250173401002,78622
250173401003,132083
250173401004,109083
250173401005,101117
250173401006,140592
250173411011,96771
250173411012,59879
250173411013,86029
250173411021,36319
250173411022,49583
250173411023,66080
250173411024,25729
250173411025,100577
250173412001,62292
250173412002,100256
250173412003,54659
250173412004,120428
250173412005,44228
250173412006,72969
250173413001,67379
250173413002,0
250173413003,31827
250173414001,58977
250173414002,51146
250173414003,80710
250173414004,64643
250173414005,65833
250173415001,71806
250173415002,43686
250173415003,52198
250173415004,65904
250173415005,46944
250173416001,0
250173416002,79700
250173416003,68021
250173416004,0
250173416005,0
250173416006,82455
250173417001,110093
250173417002,73229
250173417003,62661
250173417004,36176
250173417005,73750
250173418001,110581
250173418002,18393
250173418003,69758
250173418004,72946
250173418005,52693
250173418006,27083
250173419011,70536
250173419012,64000
250173419021,99250
250173419022,62426
250173419023,54844
250173419024,78860
250173419025,67885
250173419026,77833
250173421011,50150
250173421012,0
250173421013,39120
250173421014,46979
250173421021,0
250173421022,66563
250173421023,46781
250173421024,29261
250173422011,55321
250173422012,56641
250173422021,68259
250173422022,60300
250173423001,74833
250173423002,59973
250173423003,56576
250173423004,75083
250173424001,34443
250173424002,61127
250173424003,99395
250173424004,68404
250173424005,23647
250173425001,55556
250173425002,82794
250173425003,40427
250173426001,63750
250173426002,48355
250173426003,62361
250173501031,0
250173501032,85893
250173501041,67381
250173501042,22607
250173501043,74898
250173501044,35199
250173502001,119012
250173502002,79609
250173502003,85550
250173502004,101625
250173502005,75114
250173502006,73409
250173503001,73777
250173503002,72344
250173503003,69722
250173504001,122400
250173504002,116375
250173504003,126731
250173504004,89038
250173504005,102765
250173505001,106979
250173505002,109333
250173506001,0
250173506002,96300
250173506003,108750
250173506004,165795
250173507001,42730
250173507002,0
250173507003,114524
250173507004,22153
250173507005,77250
250173507006,128977
250173508001,123409
250173508002,128000
250173509001,139762
250173509002,142054
250173509003,119688
250173510001,89464
250173510002,60809
250173510003,87153
250173510004,112353
250173510005,147105
250173510006,101447
250173511001,111339
250173511002,70069
250173511003,101136
250173511004,91635
250173511005,101932
250173512031,116875
250173512032,69000
250173512033,91766
250173512034,95000
250173512041,85833
250173512042,71375
250173512043,93000
250173513001,99632
250173513002,50228
250173513003,109000
250173514031,58485
250173514032,65395
250173514033,41250
250173514034,88250
250173514035,0
250173514041,75982
250173514042,53750
250173514043,63900
250173514044,73636
250173515001,0
250173515002,77604
250173521011,132143
250173521012,90132
250173521021,104808
250173521022,83021
250173522001,39184
250173523001,85787
250173523002,124861
250173524001,118194
250173524002,38466
250173525001,81786
250173525002,103837
250173526001,78906
250173526002,61085
250173527001,66607
250173527002,49837
250173527003,157778
250173528001,92000
250173528002,98750
250173529001,79730
250173529002,131614
250173530001,0
250173530002,61927
250173530003,34444
250173530004,85893
250173531011,98958
250173531012,99688
250173531021,0
250173531022,103859
250173531023,0
250173532001,121369
250173532002,0
250173532003,133224
250173533001,115694
250173533002,112438
250173533003,95769
250173534001,80833
250173534002,82660
250173535001,87125
250173535002,81746
250173536001,60921
250173536002,117794
250173536003,125197
250173536004,116528
250173536005,43472
250173537001,73243
250173537002,83636
250173537003,0
250173537004,0
250173537005,50278
250173538001,91827
250173538002,61792
250173538003,80379
250173538004,93284
250173539001,44149
250173539002,40139
250173539003,0
250173540001,108516
250173540002,75469
250173540003,54968
250173541001,141417
250173541002,131528
250173541003,88542
250173541004,167625
250173542001,161845
250173542002,121667
250173542003,186944
250173543001,62500
250173543002,120048
250173543003,92564
250173544001,144500
250173544002,137500
250173545001,57292
250173545002,136458
250173545003,98200
250173546001,53785
250173546002,179390
250173546003,91250
250173546004,78864
250173547001,93935
250173547002,115357
250173548001,129107
250173548002,120515
250173549001,99063
250173549002,35075
250173549003,143219
250173550001,131838
250173550002,72829
250173550003,85313
250173561001,123750
250173561002,106951
250173561003,149934
250173563001,48939
250173563002,54409
250173563003,138816
250173563004,110395
250173563005,118750
250173563006,105813
250173564001,150526
250173564002,74821
250173564003,199250
250173564004,155066
250173564005,0
250173564006,155245
250173564007,122841
250173564008,128021
250173565001,161618
250173565002,140685
250173565003,74327
250173565004,115804
250173565005,86429
250173565006,138826
250173566011,78862
250173566012,113750
250173566013,174792
250173566014,113906
250173566021,83000
250173566022,168056
250173566023,166406
250173566024,152000
250173567011,71713
250173567012,96553
250173567013,90517
250173567014,70859
250173567015,83750
250173567016,94333
250173567021,83929
250173567022,204313
250173567023,60882
250173567024,106576
250173567025,138462
250173567026,132578
250173567027,94286
250173571001,188750
250173571002,70457
250173571003,113482
250173571004,130329
250173572001,129453
250173572002,206250
250173572003,146458
250173572004,207794
250173573001,244625
250173573002,111375
250173573003,112321
250173574001,163750
250173574002,185208
250173574003,132750
250173575001,138036
250173575002,87321
250173575003,133125
250173576001,66603
250173576002,87292
250173577001,96607
250173577002,45481
250173577003,111806
250173577004,70288
250173578001,182955
250173578002,158875
250173578003,224464
250173578004,69559
250173581001,246346
250173581002,138977
250173581003,200000
250173581004,113500
250173583001,141141
250173583002,185962
250173584001,162813
250173584002,61563
250173584003,123125
250173584004,159050
250173585001,180000
250173585002,77750
250173585003,186250
250173586001,210278
250173586002,109141
250173586003,212153
250173586004,149265
250173586005,155750
250173586006,215417
250173587001,179267
250173587002,179688
250173587003,155417
250173591001,142813
250173591002,106042
250173591003,107250
250173591004,105357
250173593001,159091
250173593002,73125
250173593003,129297
250173593004,138500
250173593005,159063
250173601001,93534
250173602001,156250
250173602002,208949
250173602003,140962
250173602004,142435
250173611001,139943
250173611002,0
250173611003,119833
250173611004,139762
250173611005,162134
250173612001,90341
250173612002,156136
250173612003,139531
250173613001,151484
250173613002,205795
250173613003,126250
250173613004,193304
250173613005,112212
250173621001,161518
250173621002,183750
250173631021,84485
250173631022,122083
250173631023,128977
250173631031,130625
250173631032,142083
250173631041,158661
250173631042,192500
250173631043,122199
250173631044,104844
250173632011,112750
250173632012,182750
250173632013,191500
250173632021,166667
250173632022,116188
250173632023,142045
250173641011,91027
250173641012,0
250173641013,102389
250173641021,96000
250173641022,92500
250173641023,82750
250173641024,101161
250173651001,203750
250173651002,167237
250173651003,171250
250173651004,158500
250173652011,169205
250173652012,175100
250173652013,238611
250173652014,173824
250173652021,106836
250173652022,143864
250173652023,180735
250173661001,119500
250173661002,159583
250173661003,128021
250173661004,126429
250173661005,132250
250173662011,222083
250173662012,250000
250173662021,172857
250173662022,166632
250173662023,210655
250173671001,250000
250173671002,189531
250173671003,178083
250173671004,224861
250173672001,217988
250173672002,185625
250173672003,250000
250173672004,197039
250173672005,140703
250173672006,212750
250173672007,139333
250173681011,92917
250173681012,93656
250173681013,127898
250173681014,124107
250173681021,115431
250173681022,144500
250173682001,116350
250173682002,0
250173682003,110750
250173682004,93828
250173683001,49726
250173683002,77917
250173683003,76250
250173683004,62190
250173683005,78125
250173684001,66000
250173684002,125375
250173684003,66720
250173684004,124654
250173684005,125809
250173685001,60536
250173685002,0
250173685003,45417
250173686001,91134
250173686002,78667
250173686003,0
250173686004,83566
250173686005,82692
250173687001,70938
250173687002,54622
250173688001,0
250173688002,56845
250173688003,67462
250173688004,89549
250173688005,49333
250173689011,0
250173689012,113864
250173689013,62697
250173689014,104773
250173689021,72723
250173689022,66765
250173689023,91685
250173690001,97566
250173691001,89934
250173691002,88875
250173691003,134167
250173691004,105313
250173691005,142083
250173701011,114196
250173701012,110804
250173701013,119659
250173701014,70341
250173701021,123712
250173701022,80000
250173701023,82569
250173701024,82480
250173701025,94181
250173702011,115441
250173702012,98750
250173702013,109338
250173702021,128333
250173702022,58947
250173702023,113750
250173702024,101111
250173703001,0
250173703002,88618
250173703003,113487
250173703004,98348
250173703005,63681
250173703006,67478
250173703007,58125
250173704001,110655
250173704002,94129
250173704003,83819
250173704004,104391
250173704005,85000
250173704006,63179
250173731001,87159
250173731002,0
250173731003,48950
250173731004,159958
250173731005,136731
250173732001,55625
250173732002,82917
250173732003,88813
250173732004,95682
250173733001,144071
250173733002,70469
250173733003,133250
250173734001,121304
250173734002,135625
250173735001,199904
250173735002,0
250173735003,88750
250173735004,214375
250173736001,158000
250173736002,211250
250173736003,202500
250173737001,214688
250173737002,194545
250173737003,230125
250173737004,250000
250173738001,177554
250173738002,90000
250173738003,83487
250173738004,250000
250173739001,105995
250173739002,248451
250173739003,172054
250173739004,143682
250173740001,138529
250173740002,119219
250173740003,145792
250173741001,111806
250173741002,105000
250173741003,93542
250173742001,133194
250173742002,184063
250173742003,185469
250173743001,247269
250173743002,186500
250173743003,250000
250173744001,250000
250173744002,211250
250173744003,210933
250173744004,157353
250173744005,250000
250173745001,0
250173745002,86964
250173745003,106406
250173745004,84191
250173745005,196063
250173746001,132625
250173746002,110438
250173746003,121653
250173746004,114643
250173747001,123125
250173747002,114250
250173748001,127128
250173748002,86793
250173748003,110795
250173821001,121938
250173821002,106518
250173821003,130698
250173821004,124904
250173821005,106250
250173822001,83750
250173822002,147833
250173822003,75543
250173822004,114808
250173823001,62460
250173823002,139167
250173823003,220179
250173823004,142333
250173824001,96250
250173824002,86515
250173824003,137941
250173825001,128750
250173825002,68750
250173825003,100615
250173826011,62500
250173826012,58920
250173826013,100139
250173826021,79167
250173826022,142500
250173826023,130417
250173826024,77721
250173831011,31023
250173831012,36411
250173831021,39531
250173831022,31960
250173832001,61250
250173832002,108240
250173832003,71074
250173832004,74067
250173833001,38750
250173833002,82727
250173834001,60152
250173834002,57857
250173834003,39286
250173834004,110508
250173835011,79167
250173835012,19111
250173835013,81905
250173835021,89722
250173835022,76333
250173836001,103229
250173836002,61667
250173836003,92882
250173836004,89375
250173837001,0
250173837002,131563
250173837003,0
250173837004,112308
250173838001,115268
250173838002,115022
250173838003,110878
250173838004,106466
250173838005,144444
250173839011,94803
250173839012,102210
250173839013,93984
250173839014,108897
250173839015,114196
250173839016,85333
250173839021,172721
250173839022,149844
250173839023,113906
250173840011,121964
250173840021,37440
250173840022,103167
250173840023,83564
250173851001,122036
250173851002,145234
250173851003,45988
250173852011,68493
250173852012,66719
250173852021,97016
250173852022,182563
250173852023,111047
250173852024,113750
250173861001,189583
250173861002,163542
250173861003,171458
250173871001,110000
250173871002,86806
250173871003,121250
250173871004,99844
