Id2,Total,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Two or more races,Two or more races,"Two races excluding Some other race, and three or more races"
250173384001,1725,1545,0,0,180,0,0,0,0,0
250173384002,1417,1339,0,0,29,0,0,49,0,49
250173384003,1340,1115,0,0,160,0,0,65,0,65
250173384004,1615,1151,33,0,379,9,11,32,0,32
250173385001,1536,1326,17,0,172,0,0,21,0,21
250173385002,1661,1483,13,0,71,0,36,58,10,48
250173385003,1436,1314,0,0,55,0,0,67,0,67
250173385004,1255,1002,0,0,125,0,79,49,0,49
250173391001,696,623,0,0,31,0,0,42,0,42
250173391002,1321,1073,51,0,67,0,41,89,0,89
250173391003,1456,1289,80,0,30,0,19,38,18,20
250173391004,1735,1600,33,0,59,0,30,13,0,13
250173391005,1296,1183,34,0,21,0,11,47,16,31
250173392001,787,787,0,0,0,0,0,0,0,0
250173392002,1152,1080,0,0,0,0,0,72,0,72
250173392003,1035,962,9,12,19,23,10,0,0,0
250173392004,1410,1314,16,0,36,0,24,20,0,20
250173392005,569,524,14,0,7,0,0,24,0,24
250173392006,960,960,0,0,0,0,0,0,0,0
250173393001,629,446,87,0,37,0,38,21,0,21
250173393002,777,398,271,0,55,0,19,34,0,34
250173393003,1444,714,556,0,81,0,0,93,0,93
250173394001,823,733,18,0,49,0,23,0,0,0
250173394002,641,534,12,0,90,0,5,0,0,0
250173394003,941,784,9,0,93,0,55,0,0,0
250173394004,987,900,0,0,67,0,20,0,0,0
250173395001,3224,2644,133,0,316,0,26,105,26,79
250173395002,955,820,9,0,84,0,11,31,7,24
250173395003,720,644,50,0,20,0,0,6,0,6
250173395004,946,604,333,0,0,0,0,9,0,9
250173396001,840,658,73,0,44,0,0,65,0,65
250173396002,1254,1034,0,0,175,0,0,45,45,0
250173396003,765,568,137,0,60,0,0,0,0,0
250173396004,1004,932,0,0,0,0,72,0,0,0
250173396005,969,613,159,0,180,0,0,17,0,17
250173396006,666,413,63,0,94,0,0,96,79,17
250173397001,811,724,14,0,28,0,0,45,0,45
250173397002,1592,783,583,0,173,0,34,19,0,19
250173397003,1058,794,23,0,157,0,0,84,0,84
250173397004,686,491,59,0,8,0,95,33,16,17
250173398011,2889,1667,77,0,816,0,16,313,0,313
250173398012,506,285,86,34,101,0,0,0,0,0
250173398013,1030,838,26,0,166,0,0,0,0,0
250173398014,513,425,17,0,71,0,0,0,0,0
250173398021,1319,981,41,6,270,0,0,21,11,10
250173398022,2543,1752,543,0,205,0,0,43,0,43
250173398023,803,695,65,0,25,0,0,18,0,18
250173399001,1590,1044,317,0,43,0,11,175,41,134
250173399002,632,354,75,0,203,0,0,0,0,0
250173399003,954,898,33,0,0,0,0,23,0,23
250173399004,989,444,94,0,451,0,0,0,0,0
250173399005,863,861,1,0,0,0,0,1,1,0
250173400001,850,667,109,0,60,0,0,14,0,14
250173400002,964,606,82,0,276,0,0,0,0,0
250173400003,666,461,41,0,131,0,0,33,0,33
250173401001,618,573,23,0,0,0,0,22,0,22
250173401002,861,845,0,0,0,0,0,16,0,16
250173401003,1514,1097,175,31,77,0,106,28,1,27
250173401004,1704,1250,264,0,168,0,0,22,22,0
250173401005,927,617,127,0,137,0,0,46,46,0
250173401006,816,511,0,0,305,0,0,0,0,0
250173411011,1732,703,129,0,835,0,43,22,0,22
250173411012,679,289,156,0,223,0,0,11,0,11
250173411013,1620,970,431,0,155,0,46,18,18,0
250173411021,1231,542,69,0,487,0,133,0,0,0
250173411022,660,522,17,0,107,0,14,0,0,0
250173411023,821,330,78,0,351,0,35,27,0,27
250173411024,842,305,37,0,474,0,26,0,0,0
250173411025,649,649,0,0,0,0,0,0,0,0
250173412001,972,461,0,0,347,0,0,164,0,164
250173412002,1432,757,257,0,339,0,0,79,0,79
250173412003,747,467,89,0,152,0,0,39,0,39
250173412004,1360,719,321,0,261,0,59,0,0,0
250173412005,1756,772,174,0,773,0,37,0,0,0
250173412006,885,488,131,0,266,0,0,0,0,0
250173413001,2419,846,479,8,1033,0,2,51,12,39
250173413002,818,416,142,0,221,0,0,39,0,39
250173413003,2126,1079,91,0,937,0,19,0,0,0
250173414001,793,406,14,0,191,27,23,132,0,132
250173414002,1369,545,272,0,432,0,0,120,0,120
250173414003,1689,875,151,0,547,0,42,74,0,74
250173414004,1782,1130,397,0,229,0,8,18,18,0
250173414005,744,557,70,0,117,0,0,0,0,0
250173415001,1383,553,424,0,233,0,15,158,0,158
250173415002,696,318,238,0,59,0,49,32,12,20
250173415003,1531,754,327,0,189,0,121,140,0,140
250173415004,1122,251,368,0,186,0,150,167,10,157
250173415005,1253,328,255,0,576,0,55,39,0,39
250173416001,621,328,0,0,293,0,0,0,0,0
250173416002,995,823,172,0,0,0,0,0,0,0
250173416003,1241,613,501,0,89,0,30,8,0,8
250173416004,871,534,125,0,203,0,0,9,0,9
250173416005,808,344,101,0,272,0,51,40,0,40
250173416006,1875,945,163,0,767,0,0,0,0,0
250173417001,427,386,0,0,41,0,0,0,0,0
250173417002,813,723,27,0,1,0,27,35,5,30
250173417003,1183,613,138,46,256,0,21,109,0,109
250173417004,1691,1338,183,0,117,0,53,0,0,0
250173417005,1472,556,826,0,53,0,0,37,0,37
250173418001,1419,866,490,0,0,0,57,6,0,6
250173418002,1584,774,676,0,29,0,93,12,0,12
250173418003,986,458,182,0,281,0,42,23,13,10
250173418004,584,420,58,0,106,0,0,0,0,0
250173418005,1442,620,286,0,489,0,0,47,0,47
250173418006,539,317,66,0,156,0,0,0,0,0
250173419011,544,409,117,0,18,0,0,0,0,0
250173419012,882,704,38,0,130,0,0,10,0,10
250173419021,1450,1090,181,0,179,0,0,0,0,0
250173419022,694,462,127,0,105,0,0,0,0,0
250173419023,1433,1030,93,0,190,0,0,120,120,0
250173419024,975,506,151,0,113,0,66,139,0,139
250173419025,1331,794,131,0,290,0,16,100,0,100
250173419026,2241,981,455,0,567,0,193,45,26,19
250173421011,1965,1017,288,0,245,0,194,221,0,221
250173421012,873,552,168,0,0,8,47,98,0,98
250173421013,836,491,95,0,146,0,104,0,0,0
250173421014,1097,825,35,0,46,0,54,137,0,137
250173421021,985,549,275,0,120,0,41,0,0,0
250173421022,667,530,50,0,0,0,23,64,0,64
250173421023,978,751,197,0,18,0,12,0,0,0
250173421024,1016,667,137,0,21,0,177,14,0,14
250173422011,3071,2114,614,0,0,0,135,208,0,208
250173422012,1805,1277,386,0,62,0,24,56,32,24
250173422021,2530,1669,401,0,210,0,144,106,0,106
250173422022,1570,1265,113,0,56,0,58,78,62,16
250173423001,830,577,65,0,172,0,0,16,0,16
250173423002,2909,1650,620,0,483,0,43,113,14,99
250173423003,2160,1238,370,0,65,0,156,331,29,302
250173423004,1644,953,178,0,376,0,0,137,40,97
250173424001,1420,940,444,0,24,0,0,12,0,12
250173424002,1291,922,243,2,124,0,0,0,0,0
250173424003,459,171,0,0,154,0,124,10,0,10
250173424004,2699,1026,687,51,0,0,776,159,92,67
250173424005,1094,627,354,0,0,0,113,0,0,0
250173425001,2802,1391,697,0,266,0,436,12,0,12
250173425002,2677,1413,815,0,0,0,414,35,13,22
250173425003,2571,1482,439,0,94,0,165,391,62,329
250173426001,991,515,136,0,20,0,172,148,0,148
250173426002,1164,699,227,0,17,0,38,183,9,174
250173426003,3108,1311,921,7,203,0,514,152,18,134
250173501031,0,0,0,0,0,0,0,0,0,0
250173501032,1388,1221,33,7,42,0,75,10,0,10
250173501041,2024,1321,111,0,247,0,300,45,0,45
250173501042,2865,1097,1653,0,81,0,0,34,34,0
250173501043,1634,859,20,0,313,0,416,26,26,0
250173501044,1087,583,91,0,407,0,0,6,0,6
250173502001,2156,2047,0,0,89,0,0,20,0,20
250173502002,351,289,43,0,0,0,0,19,0,19
250173502003,1085,906,0,0,151,0,11,17,0,17
250173502004,1539,1094,140,0,175,0,70,60,0,60
250173502005,553,303,32,0,142,0,0,76,0,76
250173502006,825,797,0,0,0,0,28,0,0,0
250173503001,968,843,45,5,17,0,43,15,0,15
250173503002,868,546,86,0,95,0,44,97,0,97
250173503003,749,597,26,0,95,0,23,8,0,8
250173504001,877,753,9,0,37,0,66,12,10,2
250173504002,971,898,0,0,27,0,36,10,0,10
250173504003,1623,1458,154,0,0,0,11,0,0,0
250173504004,1672,1460,50,0,86,0,26,50,0,50
250173504005,610,533,24,0,53,0,0,0,0,0
250173505001,631,588,7,0,22,0,7,7,0,7
250173505002,921,791,7,0,67,0,0,56,0,56
250173506001,1900,1377,113,0,299,8,7,96,5,91
250173506002,884,783,21,0,42,0,0,38,0,38
250173506003,592,493,11,0,67,2,8,11,0,11
250173506004,1156,1055,26,0,46,0,0,29,0,29
250173507001,986,908,15,0,14,0,49,0,0,0
250173507002,763,582,77,0,104,0,0,0,0,0
250173507003,928,818,49,0,15,0,0,46,0,46
250173507004,1334,890,388,0,56,0,0,0,0,0
250173507005,888,759,41,0,51,0,0,37,0,37
250173507006,1116,1019,14,0,57,0,0,26,0,26
250173508001,1045,847,26,0,66,0,0,106,0,106
250173508002,944,788,64,5,60,0,0,27,0,27
250173509001,1074,922,44,0,71,0,0,37,0,37
250173509002,1089,967,0,0,71,8,0,43,0,43
250173509003,1535,1320,0,0,166,0,0,49,16,33
250173510001,1510,1122,0,0,361,0,0,27,0,27
250173510002,619,599,0,0,0,0,0,20,0,20
250173510003,730,682,0,30,0,0,0,18,0,18
250173510004,2655,2147,27,0,304,0,48,129,0,129
250173510005,1128,979,0,0,129,0,0,20,0,20
250173510006,1126,1001,0,0,106,0,19,0,0,0
250173511001,1815,1515,132,0,93,0,46,29,12,17
250173511002,872,651,68,15,138,0,0,0,0,0
250173511003,1075,881,23,0,136,0,0,35,0,35
250173511004,611,479,0,0,73,0,0,59,0,59
250173511005,1591,1436,14,0,100,0,13,28,0,28
250173512031,1112,724,26,39,228,0,0,95,48,47
250173512032,1200,1017,44,0,91,0,0,48,0,48
250173512033,882,742,17,0,67,0,7,49,42,7
250173512034,1515,1156,67,0,214,0,0,78,11,67
250173512041,1646,1166,24,0,257,0,169,30,0,30
250173512042,1824,1470,41,7,218,0,42,46,0,46
250173512043,1069,838,24,0,144,0,29,34,0,34
250173513001,2278,1570,44,20,524,0,109,11,0,11
250173513002,1387,999,111,0,30,0,150,97,18,79
250173513003,670,561,40,0,47,0,0,22,0,22
250173514031,1066,619,0,0,124,0,207,116,35,81
250173514032,767,644,6,0,63,0,33,21,0,21
250173514033,752,460,114,0,92,0,86,0,0,0
250173514034,1406,906,177,0,147,0,17,159,0,159
250173514035,520,364,45,0,17,0,0,94,0,94
250173514041,1061,655,18,0,192,0,0,196,60,136
250173514042,1502,1123,202,0,30,0,13,134,0,134
250173514043,911,703,51,0,46,0,61,50,14,36
250173514044,628,242,168,0,156,0,0,62,0,62
250173515001,410,268,7,0,106,0,0,29,0,29
250173515002,2014,1493,366,0,88,0,41,26,18,8
250173521011,273,133,35,0,86,0,4,15,15,0
250173521012,1642,925,101,0,485,0,56,75,17,58
250173521021,1113,823,37,0,233,0,6,14,0,14
250173521022,1323,811,189,0,300,0,11,12,12,0
250173522001,1724,1263,286,6,117,0,25,27,0,27
250173523001,2595,1558,228,0,482,0,124,203,64,139
250173523002,1666,1030,118,0,362,0,0,156,10,146
250173524001,303,251,0,0,37,0,5,10,0,10
250173524002,1772,545,748,11,217,0,133,118,54,64
250173525001,1087,626,188,24,180,0,23,46,0,46
250173525002,1741,1387,108,0,190,0,0,56,0,56
250173526001,1430,1110,70,0,187,0,27,36,0,36
250173526002,1163,830,168,0,53,0,112,0,0,0
250173527001,1006,668,28,0,272,0,9,29,0,29
250173527002,744,455,187,13,39,0,0,50,0,50
250173527003,454,308,0,0,64,0,8,74,0,74
250173528001,415,287,0,0,113,0,0,15,0,15
250173528002,1779,1360,131,3,117,0,96,72,6,66
250173529001,947,653,50,0,80,16,0,148,0,148
250173529002,2010,1844,0,0,158,0,0,8,0,8
250173530001,30,18,0,0,0,12,0,0,0,0
250173530002,412,329,32,0,41,0,0,10,0,10
250173530003,931,586,189,0,118,0,38,0,0,0
250173530004,2236,1381,228,0,434,0,95,98,9,89
250173531011,1300,823,163,0,258,0,12,44,7,37
250173531012,1323,830,360,0,74,0,18,41,6,35
250173531021,2164,1318,113,0,528,0,31,174,56,118
250173531022,1388,713,43,0,480,0,14,138,26,112
250173531023,1307,704,91,10,373,0,57,72,10,62
250173532001,2831,1666,145,0,827,0,42,151,0,151
250173532002,1293,898,175,0,161,0,0,59,0,59
250173532003,1007,742,134,0,38,0,0,93,0,93
250173533001,1227,783,33,0,270,0,45,96,0,96
250173533002,1629,1048,167,0,304,0,0,110,8,102
250173533003,910,804,30,0,69,0,0,7,0,7
250173534001,1484,835,411,14,96,0,100,28,28,0
250173534002,1493,702,361,45,238,0,41,106,0,106
250173535001,938,718,108,0,92,0,0,20,10,10
250173535002,1696,1059,287,23,155,0,50,122,0,122
250173536001,586,451,19,0,96,0,0,20,0,20
250173536002,822,728,17,0,58,0,0,19,2,17
250173536003,871,697,26,0,34,0,69,45,0,45
250173536004,668,512,29,9,58,0,0,60,13,47
250173536005,1968,1255,161,10,317,5,81,139,16,123
250173537001,826,757,8,0,51,0,0,10,0,10
250173537002,1152,951,18,0,137,0,21,25,0,25
250173537003,1606,1023,86,0,337,4,78,78,15,63
250173537004,1285,775,80,0,272,0,76,82,42,40
250173537005,772,457,27,0,257,0,14,17,3,14
250173538001,817,708,0,0,109,0,0,0,0,0
250173538002,1010,689,55,0,123,0,106,37,4,33
250173538003,2062,1518,0,0,295,0,38,211,39,172
250173538004,757,467,38,0,218,0,0,34,0,34
250173539001,2126,1307,164,0,576,6,17,56,0,56
250173539002,1743,1116,113,0,397,0,57,60,21,39
250173539003,2302,1456,171,19,473,9,64,110,20,90
250173540001,858,716,18,0,116,0,0,8,0,8
250173540002,2311,1692,138,0,337,0,56,88,14,74
250173540003,1107,728,93,13,251,0,0,22,0,22
250173541001,359,280,22,0,47,0,0,10,0,10
250173541002,612,559,10,0,24,0,0,19,0,19
250173541003,1208,979,38,0,134,0,32,25,0,25
250173541004,641,529,0,0,79,0,11,22,0,22
250173542001,1480,1370,13,0,51,0,18,28,0,28
250173542002,1210,1010,0,0,96,9,89,6,0,6
250173542003,784,711,45,0,28,0,0,0,0,0
250173543001,1261,694,229,0,180,0,71,87,0,87
250173543002,867,572,19,0,210,0,0,66,0,66
250173543003,1086,807,128,0,98,0,0,53,0,53
250173544001,863,708,27,0,24,0,13,91,0,91
250173544002,938,756,38,0,89,0,17,38,0,38
250173545001,760,609,50,5,66,0,0,30,0,30
250173545002,1041,941,0,0,34,0,18,48,30,18
250173545003,467,432,11,0,9,0,15,0,0,0
250173546001,2081,1129,773,0,136,0,0,43,0,43
250173546002,723,667,24,0,17,0,15,0,0,0
250173546003,1449,886,121,0,380,0,0,62,0,62
250173546004,1332,766,42,0,418,0,0,106,0,106
250173547001,1432,1072,23,0,317,0,8,12,12,0
250173547002,1345,1120,146,3,76,0,0,0,0,0
250173548001,885,757,67,0,43,0,0,18,4,14
250173548002,1282,1013,32,5,172,0,25,35,0,35
250173549001,1025,777,103,0,118,0,15,12,0,12
250173549002,4111,889,2398,0,783,0,0,41,41,0
250173549003,2059,1404,169,0,382,0,75,29,19,10
250173550001,862,546,77,0,221,0,0,18,0,18
250173550002,1391,687,345,0,278,0,41,40,0,40
250173550003,904,736,63,0,70,0,0,35,0,35
250173561001,833,667,0,61,105,0,0,0,0,0
250173561002,1353,1203,0,0,63,0,35,52,0,52
250173561003,940,822,0,0,55,0,0,63,13,50
250173563001,917,613,44,16,244,0,0,0,0,0
250173563002,915,467,19,0,239,0,131,59,0,59
250173563003,826,720,0,0,65,0,18,23,0,23
250173563004,621,586,0,0,16,0,19,0,0,0
250173563005,1143,902,0,0,241,0,0,0,0,0
250173563006,956,582,2,0,322,0,0,50,0,50
250173564001,720,720,0,0,0,0,0,0,0,0
250173564002,1107,888,0,23,121,0,0,75,0,75
250173564003,999,680,0,0,250,0,0,69,0,69
250173564004,644,575,17,0,19,0,0,33,0,33
250173564005,797,785,12,0,0,0,0,0,0,0
250173564006,1255,1073,0,0,150,0,16,16,16,0
250173564007,773,773,0,0,0,0,0,0,0,0
250173564008,1210,1002,67,0,122,0,0,19,0,19
250173565001,1168,983,60,0,51,0,0,74,0,74
250173565002,1544,1235,2,0,172,0,37,98,34,64
250173565003,2116,1640,97,0,197,0,0,182,0,182
250173565004,698,623,60,0,0,0,0,15,0,15
250173565005,917,733,0,0,154,0,0,30,0,30
250173565006,786,657,109,0,18,0,2,0,0,0
250173566011,2195,1435,144,0,522,0,66,28,9,19
250173566012,1002,927,44,0,17,0,0,14,0,14
250173566013,571,548,0,0,23,0,0,0,0,0
250173566014,716,653,0,0,46,0,8,9,0,9
250173566021,1660,1315,45,0,222,0,0,78,0,78
250173566022,687,564,0,0,42,0,0,81,0,81
250173566023,852,728,0,0,124,0,0,0,0,0
250173566024,1058,909,30,0,26,0,11,82,0,82
250173567011,1250,1063,0,0,139,0,15,33,0,33
250173567012,1115,978,0,0,57,0,0,80,0,80
250173567013,1538,978,45,0,412,0,0,103,0,103
250173567014,782,570,0,0,197,0,0,15,0,15
250173567015,682,576,0,0,89,0,17,0,0,0
250173567016,748,596,18,0,60,0,15,59,0,59
250173567021,1047,936,18,0,54,0,0,39,0,39
250173567022,1065,800,18,20,204,0,19,4,0,4
250173567023,1703,1401,0,0,242,0,26,34,0,34
250173567024,644,597,0,0,47,0,0,0,0,0
250173567025,672,600,0,0,0,0,0,72,0,72
250173567026,983,983,0,0,0,0,0,0,0,0
250173567027,784,662,0,0,68,0,0,54,13,41
250173571001,945,836,32,0,69,0,0,8,0,8
250173571002,1466,737,48,0,632,0,0,49,0,49
250173571003,881,773,0,0,108,0,0,0,0,0
250173571004,1015,846,0,0,153,0,0,16,0,16
250173572001,1000,602,39,0,342,0,0,17,17,0
250173572002,882,700,0,0,159,0,0,23,0,23
250173572003,715,696,0,0,11,0,0,8,0,8
250173572004,786,766,10,0,0,0,0,10,0,10
250173573001,877,746,5,0,104,0,0,22,0,22
250173573002,1094,884,34,0,128,0,22,26,0,26
250173573003,1225,1008,0,35,153,0,0,29,0,29
250173574001,758,623,0,0,108,0,0,27,0,27
250173574002,720,626,0,0,70,0,0,24,0,24
250173574003,899,761,0,0,95,0,7,36,0,36
250173575001,527,367,33,0,69,0,0,58,0,58
250173575002,749,545,4,0,140,8,29,23,0,23
250173575003,834,709,30,0,73,0,8,14,0,14
250173576001,1033,770,0,0,238,0,6,19,9,10
250173576002,1700,1340,13,0,265,0,26,56,0,56
250173577001,1029,826,8,0,175,0,0,20,0,20
250173577002,708,554,62,0,92,0,0,0,0,0
250173577003,1083,680,53,0,337,0,0,13,0,13
250173577004,1066,887,33,0,120,0,1,25,0,25
250173578001,917,716,0,0,137,0,22,42,28,14
250173578002,875,774,0,0,59,0,0,42,0,42
250173578003,1159,1006,14,0,132,0,0,7,0,7
250173578004,1022,882,3,15,56,0,0,66,0,66
250173581001,1154,927,0,0,227,0,0,0,0,0
250173581002,1476,1104,72,21,199,0,23,57,0,57
250173581003,1541,1103,0,7,425,0,0,6,0,6
250173581004,1321,941,20,0,360,0,0,0,0,0
250173583001,3429,2302,55,0,972,0,52,48,0,48
250173583002,2509,1469,0,0,860,0,0,180,0,180
250173584001,911,743,0,0,143,0,16,9,0,9
250173584002,1269,1127,26,10,56,0,39,11,0,11
250173584003,1943,1287,58,8,581,0,0,9,0,9
250173584004,1182,700,0,0,352,0,0,130,0,130
250173585001,2341,1454,10,0,824,0,0,53,0,53
250173585002,679,534,0,0,115,0,0,30,0,30
250173585003,2218,1381,30,0,709,0,0,98,0,98
250173586001,1306,887,0,0,419,0,0,0,0,0
250173586002,554,368,0,0,186,0,0,0,0,0
250173586003,838,624,0,0,184,0,30,0,0,0
250173586004,1443,1246,0,0,135,0,0,62,0,62
250173586005,916,510,0,0,330,0,0,76,0,76
250173586006,1120,625,0,0,435,0,0,60,0,60
250173587001,2186,1304,0,0,753,0,0,129,0,129
250173587002,1368,908,0,0,453,0,0,7,7,0
250173587003,1635,1212,0,0,368,0,31,24,0,24
250173591001,1524,1256,28,0,197,0,0,43,0,43
250173591002,1371,1064,0,23,228,0,0,56,0,56
250173591003,1801,1418,151,0,225,0,3,4,0,4
250173591004,2039,1514,77,0,311,0,16,121,0,121
250173593001,1185,1097,0,0,56,0,0,32,0,32
250173593002,985,729,0,0,196,0,60,0,0,0
250173593003,1589,1523,10,0,32,0,10,14,0,14
250173593004,2923,2018,191,0,672,0,0,42,0,42
250173593005,688,537,14,0,137,0,0,0,0,0
250173601001,1924,1498,40,0,192,0,59,135,0,135
250173602001,781,561,10,0,115,0,9,86,34,52
250173602002,1019,756,2,0,185,0,36,40,0,40
250173602003,1346,1176,84,0,67,0,19,0,0,0
250173602004,1626,1382,112,0,132,0,0,0,0,0
250173611001,1176,1176,0,0,0,0,0,0,0,0
250173611002,1412,1367,0,0,45,0,0,0,0,0
250173611003,917,750,66,0,44,0,0,57,0,57
250173611004,1187,1166,0,0,21,0,0,0,0,0
250173611005,925,852,0,0,24,0,0,49,0,49
250173612001,3469,2369,470,0,57,0,493,80,26,54
250173612002,1144,964,0,0,120,0,5,55,11,44
250173612003,2943,2529,30,0,227,0,74,83,0,83
250173613001,1108,959,2,0,146,0,0,1,1,0
250173613002,1465,1465,0,0,0,0,0,0,0,0
250173613003,1257,867,0,0,315,0,0,75,0,75
250173613004,1522,1087,83,0,203,0,100,49,0,49
250173613005,832,788,0,0,15,0,0,29,10,19
250173621001,2436,2050,34,0,331,0,0,21,0,21
250173621002,2724,2357,0,7,252,0,12,96,0,96
250173631021,1477,1227,0,0,213,0,37,0,0,0
250173631022,2377,1268,165,0,868,0,0,76,0,76
250173631023,2805,1594,143,0,977,0,23,68,0,68
250173631031,2409,1538,59,0,765,0,38,9,0,9
250173631032,1123,871,0,0,168,0,0,84,20,64
250173631041,2803,1845,32,0,926,0,0,0,0,0
250173631042,976,869,0,0,107,0,0,0,0,0
250173631043,2061,1462,122,24,352,46,0,55,0,55
250173631044,346,270,0,0,76,0,0,0,0,0
250173632011,1190,1047,0,0,143,0,0,0,0,0
250173632012,1325,895,0,0,430,0,0,0,0,0
250173632013,863,774,1,0,78,0,9,1,1,0
250173632021,920,697,0,0,194,0,0,29,0,29
250173632022,1155,832,41,0,273,0,0,9,0,9
250173632023,1625,1352,1,0,226,0,0,46,8,38
250173641011,2105,1869,128,0,0,0,108,0,0,0
250173641012,1432,1208,28,0,119,0,34,43,43,0
250173641013,1988,1807,0,0,110,0,19,52,33,19
250173641021,1930,1652,278,0,0,0,0,0,0,0
250173641022,1306,1247,0,0,0,0,59,0,0,0
250173641023,622,622,0,0,0,0,0,0,0,0
250173641024,1177,1055,0,0,80,0,0,42,0,42
250173651001,1649,1019,101,0,333,0,98,98,0,98
250173651002,1825,1730,0,0,95,0,0,0,0,0
250173651003,2931,2533,0,0,344,0,22,32,0,32
250173651004,1572,1495,41,0,0,0,0,36,0,36
250173652011,2182,1954,0,0,225,0,3,0,0,0
250173652012,1231,1008,0,0,195,0,0,28,0,28
250173652013,1239,1120,0,4,110,0,0,5,0,5
250173652014,1298,1103,0,6,130,0,0,59,0,59
250173652021,2194,1890,0,0,216,0,0,88,14,74
250173652022,1153,1004,0,7,111,0,0,31,0,31
250173652023,1423,1249,5,0,120,0,0,49,0,49
250173661001,728,608,0,0,96,0,0,24,0,24
250173661002,1379,1161,0,0,151,0,30,37,0,37
250173661003,816,603,0,0,213,0,0,0,0,0
250173661004,980,835,0,0,134,0,4,7,0,7
250173661005,916,850,18,0,48,0,0,0,0,0
250173662011,2699,2383,0,0,262,0,9,45,0,45
250173662012,942,914,0,0,0,0,0,28,0,28
250173662021,2000,1682,0,0,259,47,12,0,0,0
250173662022,2073,1879,0,0,133,0,14,47,0,47
250173662023,1167,862,73,0,205,0,1,26,0,26
250173671001,1158,1010,11,0,75,0,38,24,0,24
250173671002,1125,935,0,0,183,0,0,7,0,7
250173671003,812,636,59,0,117,0,0,0,0,0
250173671004,1173,1101,15,0,46,0,0,11,0,11
250173672001,955,955,0,0,0,0,0,0,0,0
250173672002,1074,820,6,0,201,0,10,37,0,37
250173672003,2137,1639,68,16,146,0,137,131,121,10
250173672004,923,597,0,0,198,0,95,33,0,33
250173672005,809,650,50,0,109,0,0,0,0,0
250173672006,1062,872,29,0,143,0,0,18,0,18
250173672007,799,719,0,0,80,0,0,0,0,0
250173681011,950,931,0,0,0,0,0,19,0,19
250173681012,2797,1846,146,0,713,0,1,91,0,91
250173681013,1866,1149,29,0,523,0,16,149,52,97
250173681014,815,713,0,0,53,0,0,49,0,49
250173681021,2158,1470,281,43,294,0,42,28,0,28
250173681022,1593,1225,147,0,196,0,0,25,0,25
250173682001,1939,1388,76,0,339,0,122,14,0,14
250173682002,599,545,9,0,9,0,1,35,35,0
250173682003,565,431,49,0,13,0,64,8,0,8
250173682004,1343,989,109,0,125,0,80,40,0,40
250173683001,1345,999,212,0,134,0,0,0,0,0
250173683002,1450,983,222,0,24,0,53,168,80,88
250173683003,753,739,14,0,0,0,0,0,0,0
250173683004,1146,925,77,0,66,0,16,62,22,40
250173683005,550,362,21,0,167,0,0,0,0,0
250173684001,1460,896,105,0,209,0,237,13,0,13
250173684002,3926,2764,163,5,757,5,120,112,10,102
250173684003,1433,780,360,0,292,0,0,1,0,1
250173684004,1104,922,0,0,182,0,0,0,0,0
250173684005,626,330,53,0,225,0,0,18,0,18
250173685001,1132,762,68,19,39,0,225,19,19,0
250173685002,936,588,77,0,154,0,23,94,0,94
250173685003,1078,696,54,0,162,0,55,111,10,101
250173686001,649,649,0,0,0,0,0,0,0,0
250173686002,509,377,16,0,116,0,0,0,0,0
250173686003,1271,1136,37,0,50,0,40,8,0,8
250173686004,1847,1166,38,0,193,0,432,18,0,18
250173686005,1296,847,79,0,227,0,104,39,0,39
250173687001,1184,742,101,0,5,0,249,87,7,80
250173687002,1293,910,67,0,93,0,210,13,0,13
250173688001,669,457,0,13,97,0,88,14,0,14
250173688002,782,665,0,0,42,0,29,46,0,46
250173688003,1042,826,42,0,64,0,100,10,0,10
250173688004,1293,1222,50,0,4,0,9,8,8,0
250173688005,926,504,163,0,78,0,78,103,0,103
250173689011,2961,2221,162,0,346,0,85,147,21,126
250173689012,1067,918,0,0,22,0,113,14,0,14
250173689013,2526,1778,149,0,456,0,21,122,0,122
250173689014,637,637,0,0,0,0,0,0,0,0
250173689021,3144,1811,532,71,561,0,132,37,0,37
250173689022,813,419,45,0,151,0,152,46,0,46
250173689023,607,473,105,0,29,0,0,0,0,0
250173690001,1677,1373,75,0,188,0,15,26,0,26
250173691001,650,558,9,0,54,0,0,29,0,29
250173691002,881,771,41,0,35,0,0,34,0,34
250173691003,705,632,10,0,12,0,0,51,0,51
250173691004,1887,1810,35,0,16,0,0,26,0,26
250173691005,952,883,14,0,0,0,0,55,29,26
250173701011,1320,1244,0,0,48,0,0,28,0,28
250173701012,2057,1803,0,0,205,0,0,49,0,49
250173701013,1727,1396,115,0,155,0,21,40,0,40
250173701014,2478,1907,63,81,376,0,51,0,0,0
250173701021,1368,1239,0,0,85,0,0,44,44,0
250173701022,1718,1385,137,0,108,0,49,39,39,0
250173701023,1239,897,75,13,86,0,149,19,0,19
250173701024,2200,1663,39,0,355,0,130,13,0,13
250173701025,1413,1113,42,0,258,0,0,0,0,0
250173702011,964,909,37,0,18,0,0,0,0,0
250173702012,1420,1156,0,0,212,0,8,44,0,44
250173702013,1378,1148,26,0,175,0,2,27,0,27
250173702021,1040,1003,0,0,8,0,0,29,0,29
250173702022,828,772,0,0,10,0,28,18,0,18
